price,action,q_value
0.0,-1.0,-0.47736124951963327
0.0,-0.8,-0.4802253404396486
0.0,-0.6,-0.48289230892775564
0.0,-0.3999999999999999,-0.4816398120297087
0.0,-0.19999999999999996,-0.48216540024805105
0.0,0.0,-0.46442936619555597
0.0,0.20000000000000018,-0.4664436746161618
0.0,0.40000000000000013,-0.4636878326198348
0.0,0.6000000000000001,-0.46288277494103797
0.0,0.8,-0.46279966252648924
0.0,1.0,-0.42705354704089676
10.526315789473685,-1.0,-1.9665224154220702
10.526315789473685,-0.8,-1.9921690294493712
10.526315789473685,-0.6,-1.9935246956991612
10.526315789473685,-0.3999999999999999,-1.998375978654806
10.526315789473685,-0.19999999999999996,-1.9931978932561023
10.526315789473685,0.0,-1.952090906742114
10.526315789473685,0.20000000000000018,-1.9560211783200356
10.526315789473685,0.40000000000000013,-1.9649157243409412
10.526315789473685,0.6000000000000001,-1.9674768533437748
10.526315789473685,0.8,-1.9712444025808968
10.526315789473685,1.0,-1.889026504903661
21.05263157894737,-1.0,-7.609576625598504
21.05263157894737,-0.8,-7.652613826018487
21.05263157894737,-0.6,-7.647528702359278
21.05263157894737,-0.3999999999999999,-7.638913775780769
21.05263157894737,-0.19999999999999996,-7.6063726761599515
21.05263157894737,0.0,-7.523913407328418
21.05263157894737,0.20000000000000018,-7.539747026906622
21.05263157894737,0.40000000000000013,-7.55563384748024
21.05263157894737,0.6000000000000001,-7.565397244574173
21.05263157894737,0.8,-7.5722196225962675
21.05263157894737,1.0,-7.425909538175237
31.578947368421055,-1.0,-15.402554075225563
31.578947368421055,-0.8,-15.503056506617044
31.578947368421055,-0.6,-15.504458674991263
31.578947368421055,-0.3999999999999999,-15.463321952021507
31.578947368421055,-0.19999999999999996,-15.413249969798663
31.578947368421055,0.0,-15.276500604325284
31.578947368421055,0.20000000000000018,-15.292083144962943
31.578947368421055,0.40000000000000013,-15.289965786228473
31.578947368421055,0.6000000000000001,-15.299860535588365
31.578947368421055,0.8,-15.295730474436501
31.578947368421055,1.0,-15.054392958900056
42.10526315789474,-1.0,-14.624774577826784
42.10526315789474,-0.8,-14.749651536074012
42.10526315789474,-0.6,-14.755607212385248
42.10526315789474,-0.3999999999999999,-14.721392935488513
42.10526315789474,-0.19999999999999996,-14.708798650063434
42.10526315789474,0.0,-14.558113649675342
42.10526315789474,0.20000000000000018,-14.566650430663657
42.10526315789474,0.40000000000000013,-14.579253124347662
42.10526315789474,0.6000000000000001,-14.58873180271365
42.10526315789474,0.8,-14.580365445582999
42.10526315789474,1.0,-14.338122326276006
52.631578947368425,-1.0,-12.359528786303848
52.631578947368425,-0.8,-12.46656622951676
52.631578947368425,-0.6,-12.459157419851365
52.631578947368425,-0.3999999999999999,-12.41862572014826
52.631578947368425,-0.19999999999999996,-12.377031410797557
52.631578947368425,0.0,-12.263307878962227
52.631578947368425,0.20000000000000018,-12.267478548906222
52.631578947368425,0.40000000000000013,-12.272992367250215
52.631578947368425,0.6000000000000001,-12.266427087738938
52.631578947368425,0.8,-12.265426544973886
